-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\574f50d89078213785d7c5fd3bedc7cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0f4a07375ca0cbe175421fbe52cbf983\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0f4a07375ca0cbe175421fbe52cbf983\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\60065dfe5d89b1102016a23779b9bbbd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\60065dfe5d89b1102016a23779b9bbbd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ede5d4ed726f7cbe2a38208ac0c26580\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ede5d4ed726f7cbe2a38208ac0c26580\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\160a76f609924657723772c0be025e4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\160a76f609924657723772c0be025e4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ee9d89343b200faf8d2d815b3cb978f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ee9d89343b200faf8d2d815b3cb978f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0daac58742cf5c8e02bfdd177fa2d231\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0daac58742cf5c8e02bfdd177fa2d231\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6fbc68e96aa2aa35ea37fc0e0f420717\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6fbc68e96aa2aa35ea37fc0e0f420717\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\dba412e65094d45b9a0c9585ed034165\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\dba412e65094d45b9a0c9585ed034165\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1b33ae1b7492cc695c3b217d06250da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1b33ae1b7492cc695c3b217d06250da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2691beda91b58e7e478db6196c8af9e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2691beda91b58e7e478db6196c8af9e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9dca77ef22cd799c56a86f34f0189f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9dca77ef22cd799c56a86f34f0189f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\827314be4e8c0bbcf5cb47de50b2b683\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\827314be4e8c0bbcf5cb47de50b2b683\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ea1fbd8394dcf4d36628f97a6a6fb387\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ea1fbd8394dcf4d36628f97a6a6fb387\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:26:9-41
	tools:ignore
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:30:9-48
	android:roundIcon
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:27:9-65
	android:icon
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:25:9-60
	android:allowBackup
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:29:9-52
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:23:9-47
activity#UEA.FINAL.PROJECT.BottomNavDefault
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:31:9-33:82
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:33:13-70
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:32:13-45
activity#UEA.FINAL.PROJECT.prototypeLayout_home
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:34:9-58
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:34:19-55
activity#UEA.FINAL.PROJECT.MainActivity
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:35:9-41:20
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:35:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:39:27-74
activity#UEA.FINAL.PROJECT.PrimeForegroundServiceHost
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:42:9-46:71
	android:parentActivityName
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:45:13-55
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:44:13-57
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:46:13-68
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:43:13-55
activity#UEA.FINAL.PROJECT.BluetoothActions
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:47:9-51:71
	android:parentActivityName
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:50:13-55
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:49:13-45
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:51:13-68
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:48:13-45
service#UEA.FINAL.PROJECT.PrimeForegroundService
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:53:9-55:38
	android:enabled
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:55:13-35
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:54:13-51
uses-sdk
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\15ed1f6a92780f71e7162758673c3bc1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\15ed1f6a92780f71e7162758673c3bc1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5011d8db7e86bd79ba16c345de4bb25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5011d8db7e86bd79ba16c345de4bb25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1c5ac4122e2ef34fc969d5cda4f346f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1c5ac4122e2ef34fc969d5cda4f346f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e06ceda18962c95e59eeaa8ea4d0ca3e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e06ceda18962c95e59eeaa8ea4d0ca3e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f5fe4a6d027cfaa12ad417285e3f24f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f5fe4a6d027cfaa12ad417285e3f24f9\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0c29916b5b4621d8147b9ec3be0e51d7\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0c29916b5b4621d8147b9ec3be0e51d7\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\645bb55332b0916bb8e548890f347229\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\645bb55332b0916bb8e548890f347229\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\28783e2f4c3b48be75512c4b70faac4c\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\28783e2f4c3b48be75512c4b70faac4c\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7a2c90843c2cf7c84fb8c94063e1e98e\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7a2c90843c2cf7c84fb8c94063e1e98e\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\361f1dd06a574e4666b3c3347affdfa5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\361f1dd06a574e4666b3c3347affdfa5\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\120887bfaae0609ceca59dc2a94e6596\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\120887bfaae0609ceca59dc2a94e6596\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\852f89f0fae4092e7657902f6c187845\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\852f89f0fae4092e7657902f6c187845\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\eb1f81ccc66bd8f8bc7d93c2e0cae385\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\eb1f81ccc66bd8f8bc7d93c2e0cae385\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9e2aacef7f7606b5d6ae0a5cc98b3575\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9e2aacef7f7606b5d6ae0a5cc98b3575\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\80bd35a180076715053458f15191d088\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\80bd35a180076715053458f15191d088\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a25de8a899b595716168d3cddab710d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a25de8a899b595716168d3cddab710d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3ec38466b68963e5743413130dae3bef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3ec38466b68963e5743413130dae3bef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d4cfa1ffe2c0c26ee1d46495aa41d2a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d4cfa1ffe2c0c26ee1d46495aa41d2a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2130669a0ff4b2ebda3b1068e5e12c34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2130669a0ff4b2ebda3b1068e5e12c34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\14b2d5000229cab0c85772e67e9abf06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\14b2d5000229cab0c85772e67e9abf06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\386c711015768976f21f53726fd9c508\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\386c711015768976f21f53726fd9c508\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9d122e39db224b1d763d474909b1412\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9d122e39db224b1d763d474909b1412\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2a305c9507d4cd6db24c735012e73c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2a305c9507d4cd6db24c735012e73c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7c70436e91eb152493f79a224590b1fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7c70436e91eb152493f79a224590b1fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b3daa7ec0ea43d7162cc2bdf5d6ecb35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b3daa7ec0ea43d7162cc2bdf5d6ecb35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\da42b36571b64f73086abd6103292276\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\da42b36571b64f73086abd6103292276\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a5e1b46f005301371adc7489777d1fe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a5e1b46f005301371adc7489777d1fe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3cb32564a2103f1e94d383654659cbfc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3cb32564a2103f1e94d383654659cbfc\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e54d69866ba6b9db15ad46926b14be49\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e54d69866ba6b9db15ad46926b14be49\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4074fbbf14eddbeafb8d5541e4681e1a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4074fbbf14eddbeafb8d5541e4681e1a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6bb3fe08bcb4809b02865f71c9d656f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6bb3fe08bcb4809b02865f71c9d656f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\776b6d5c8abf00b85d2342efd5ca7704\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\776b6d5c8abf00b85d2342efd5ca7704\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7cb86fba02e0bd0381f773b08806ccb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7cb86fba02e0bd0381f773b08806ccb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0be556bf1b7086c2654def574d4fa5d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0be556bf1b7086c2654def574d4fa5d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49c3bb42bc56bdaaacc4d2574d76192a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49c3bb42bc56bdaaacc4d2574d76192a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\650b689ba2ab4ce857b35503a918c386\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\650b689ba2ab4ce857b35503a918c386\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7401a5882d14e4ed82b5786f64b8a1e5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7401a5882d14e4ed82b5786f64b8a1e5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c74ba3d09c97ef4b72a8072b4ff27b4a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c74ba3d09c97ef4b72a8072b4ff27b4a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6b6f176e490ec41916f84421eeff5fd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6b6f176e490ec41916f84421eeff5fd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7af9f5cde29fa0b81644afe4b6df0a2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\7af9f5cde29fa0b81644afe4b6df0a2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b50dba2a659d7a508de5d7ad889b00b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b50dba2a659d7a508de5d7ad889b00b9\AndroidManifest.xml:5:5-44
